country,province
South Africa,Paarl
France,Champagne
France,Champagne
United States,California
United States,California
South Africa,Cederberg
France,Champagne
France,Champagne
United States,California
Portugal,Madeira
United States,California
France,Champagne
France,Champagne
France,Bordeaux
Spain,Northern Spain
Italy,Piedmont
Portugal,Port
France,Rhône Valley
Spain,Northern Spain
Spain,Levante
Portugal,Bairrada
Italy,Veneto
United States,California
United States,California
Italy,Piedmont
Italy,Veneto
France,Bordeaux
France,Rhône Valley
Greece,Ilias
Italy,Tuscany
Spain,Northern Spain
United States,California
United States,California
Italy,Tuscany
Spain,Northern Spain
Italy,Tuscany
Italy,Tuscany
Spain,Northern Spain
United States,California
Italy,Tuscany
Italy,Tuscany
Italy,Tuscany
Italy,Tuscany
Italy,Tuscany
United States,California
Italy,Tuscany
United States,California
United States,California
Italy,Tuscany
Italy,Tuscany
Italy,Tuscany
United States,California
Italy,Tuscany
Italy,Tuscany
Italy,Tuscany
Italy,Tuscany
Italy,Tuscany
Australia,South Australia
United States,California
United States,California
United States,New Mexico
Argentina,Mendoza Province
United States,Missouri
United States,New Mexico
United States,California
United States,Virginia
United States,Pennsylvania
United States,California
United States,California
United States,California
United States,California
Australia,South Australia
Uruguay,San Jose
Uruguay,Juanico
Uruguay,Canelones
Uruguay,El Colorado
Uruguay,Canelones
Uruguay,Juanico
Uruguay,Colonia
Uruguay,San Jose
Uruguay,Colonia
Uruguay,Atlantida
Spain,Northern Spain
Austria,Kremstal
Italy,Veneto
Austria,Kamptal
Argentina,Other
France,Loire Valley
Italy,Veneto
Austria,Thermenregion
Austria,Kremstal
Austria,Carnuntum
Germany,Rheingau
Austria,Burgenland
United States,California
Germany,Mosel-Saar-Ruwer
United States,California
United States,California
France,Loire Valley
France,Loire Valley
Argentina,Mendoza Province
Italy,Veneto
United States,California
Argentina,Mendoza Province
Austria,Burgenland
United States,California
United States,California
Australia,South Australia
United States,California
United States,California
France,Champagne
Argentina,Other
United States,California
Australia,South Australia
United States,California
United States,California
United States,California
United States,California
United States,California
Australia,South Australia
United States,California
United States,California
United States,California
United States,California
United States,California
United States,California
Australia,South Australia
United States,California
United States,California
United States,California
United States,California
United States,California
United States,California
Argentina,Other
Spain,Northern Spain
Italy,Southern Italy
United States,California
Australia,South Australia
United States,Oregon
United States,California
Argentina,Mendoza Province
Argentina,Mendoza Province
France,Burgundy
Italy,Southern Italy
United States,California
France,Burgundy
France,Burgundy
Spain,Galicia
Italy,Sicily & Sardinia
France,Burgundy
Italy,Sicily & Sardinia
Australia,South Australia
United States,Oregon
Italy,Sicily & Sardinia
United States,Oregon
Argentina,Mendoza Province
Argentina,Mendoza Province
Italy,Southern Italy
United States,California
United States,California
France,Champagne
France,Champagne
United States,California
Australia,South Australia
United States,California
United States,California
United States,California
France,Champagne
United States,California
Italy,Central Italy
Chile,Maipo Valley
United States,California
United States,Washington
United States,California
Italy,Piedmont
Italy,Piedmont
Australia,South Australia
Chile,Casablanca Valley
United States,California
United States,California
United States,California
United States,California
United States,California
United States,California
United States,Washington
United States,California
France,Champagne
France,Champagne
France,Champagne
France,Champagne
South Africa,Paarl
Portugal,Madeira
United States,California
Portugal,Madeira
South Africa,Stellenbosch
France,Champagne
France,Champagne
Argentina,Mendoza Province
France,Champagne
France,Champagne
United States,California
United States,California
South Africa,Stellenbosch
South Africa,Simonsberg-Stellenbosch
South Africa,Stellenbosch
United States,California
United States,California
United States,California
Germany,Mosel-Saar-Ruwer
United States,Washington
United States,California
United States,Washington
Argentina,Mendoza Province
United States,California
France,Languedoc-Roussillon
United States,Washington
United States,Washington
United States,Washington
United States,California
United States,California
United States,California
United States,California
United States,Washington
United States,California
United States,California
United States,California
United States,California
United States,California
Spain,Northern Spain
United States,California
United States,California
Hungary,Tokaji
United States,California
Greece,Nemea
France,Rhône Valley
Portugal,Douro
United States,California
France,Rhône Valley
United States,California
Portugal,Douro
Portugal,Ribatejano
United States,Oregon
United States,Oregon
United States,Oregon
United States,Oregon
Spain,Northern Spain
Spain,Northern Spain
Greece,Peloponnese
Greece,Cephalonia
United States,California
Spain,Northern Spain
United States,Oregon
Italy,Lombardy
Germany,Mosel-Saar-Ruwer
Portugal,Alentejano
Spain,Northern Spain
Italy,Tuscany
Italy,Tuscany
United States,California
Italy,Tuscany
Italy,Tuscany
Italy,Tuscany
Italy,Tuscany
United States,California
Italy,Tuscany
United States,California
Italy,Tuscany
Italy,Tuscany
Italy,Tuscany
Italy,Tuscany
Italy,Tuscany
Italy,Tuscany
Italy,Tuscany
Italy,Tuscany
Spain,Northern Spain
Spain,Northern Spain
Italy,Tuscany
Italy,Tuscany
Spain,Northern Spain
Italy,Tuscany
Italy,Tuscany
Italy,Tuscany
Italy,Tuscany
United States,California
United States,California
United States,California
United States,California
Spain,Northern Spain
United States,Oregon
United States,California
United States,California
United States,California
United States,California
United States,California
United States,California
United States,California
United States,Oregon
United States,California
United States,California
United States,California
United States,California
United States,Oregon
Spain,Northern Spain
United States,California
United States,California
United States,California
United States,Oregon
Austria,Burgenland
Austria,Burgenland
Austria,Mittelburgenland
United States,California
Argentina,Mendoza Province
Austria,Burgenland
Austria,Burgenland
Austria,Burgenland
United States,California
France,Loire Valley
United States,New York
Italy,Veneto
France,Loire Valley
United States,California
United States,California
United States,California
Austria,Thermenregion
United States,California
Argentina,Mendoza Province
Austria,Donauland
Argentina,Other
Italy,Piedmont
Italy,Veneto
Greece,Halkidiki
United States,California
United States,California
United States,California
United States,California
Australia,South Australia
United States,California
United States,California
United States,California
United States,California
Australia,South Australia
United States,California
United States,California
United States,California
United States,California
New Zealand,Martinborough
United States,California
Australia,South Australia
France,Champagne
United States,California
United States,California
United States,California
United States,California
United States,California
New Zealand,Hawke's Bay
Spain,Spanish Islands
Spain,Catalonia
Spain,Catalonia
Australia,Western Australia
United States,Oregon
United States,California
Italy,Southern Italy
United States,Oregon
Spain,Northern Spain
United States,California
United States,California
France,Burgundy
Australia,South Australia
Spain,Central Spain
United States,Oregon
United States,Oregon
Italy,Sicily & Sardinia
United States,Oregon
United States,Oregon
France,Champagne
France,Champagne
United States,California
France,Champagne
France,Champagne
Portugal,Douro
South Africa,Robertson
United States,California
France,Champagne
France,Champagne
United States,California
United States,California
New Zealand,Waipara Valley
France,Champagne
United States,California
France,Champagne
United States,California
United States,California
France,Champagne
France,Champagne
France,Champagne
South Africa,Stellenbosch
United States,California
Argentina,Mendoza Province
United States,Washington
United States,New York
United States,Washington
United States,California
United States,Washington
France,Champagne
United States,California
United States,California
Australia,South Australia
United States,California
New Zealand,Marlborough
United States,Washington
United States,Washington
United States,California
Argentina,Mendoza Province
United States,California
United States,Washington
Canada,Ontario
Argentina,Other
United States,California
Argentina,Mendoza Province
United States,California
United States,California
United States,Washington
Argentina,Mendoza Province
United States,California
United States,Washington
Germany,Mosel-Saar-Ruwer
Hungary,Tokaji
Australia,South Australia
United States,California
United States,California
United States,California
Germany,Rheingau
Argentina,Mendoza Province
Germany,Mosel-Saar-Ruwer
United States,Washington
United States,California
Spain,Northern Spain
United States,Washington
United States,California
United States,California
Australia,South Australia
Germany,Mosel-Saar-Ruwer
United States,California
United States,California
Chile,Maipo Valley
Chile,Central Valley
New Zealand,Marlborough
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
