province,region_1
California,Napa Valley
California,Central Coast
California,Dry Creek Valley
California,California
California,Santa Barbara County
Southern Italy,Irpinia
Burgundy,Chablis
Burgundy,Chablis
Burgundy,Chablis
Mendoza Province,Mendoza
California,Napa Valley
California,Santa Barbara County
South Australia,Coonawarra
California,Santa Ynez Valley
Burgundy,Chablis
South Australia,Clare Valley
Burgundy,Chablis
California,Carneros
South Australia,Barossa
Burgundy,Chablis
Burgundy,Chablis
Burgundy,Chablis
Burgundy,Chablis
Burgundy,Chablis
Burgundy,Chablis
South Australia,Clare Valley
South Australia,Langhorne Creek
Burgundy,Chablis
California,Sonoma Coast
Burgundy,Chablis
Burgundy,Chablis
Burgundy,Chablis
Burgundy,Chablis
Mendoza Province,Mendoza
Northern Spain,Rioja
Northern Spain,Cariñena
Mendoza Province,Mendoza
Mendoza Province,Mendoza
Northern Spain,Rioja
Northern Spain,Rueda
Mendoza Province,San Rafael
California,Paso Robles
Mendoza Province,Mendoza
Northern Spain,Bierzo
Other,Salta
Tuscany,Vin Santo di Montepulciano
Tuscany,Vin Santo di Montepulciano
California,Napa Valley
Mendoza Province,Mendoza
Burgundy,Puligny-Montrachet
California,Santa Barbara County
California,Napa Valley
Burgundy,Chevalier-Montrachet
Burgundy,Chablis
California,Russian River Valley
Burgundy,Chablis
New York,North Fork of Long Island
Other,Argentina
California,Sonoma Valley
California,Monterey
Pfalz,Pfalz
Other,Cafayate
California,Russian River Valley
California,Santa Maria Valley
Other,San Juan
California,Paso Robles
California,Arroyo Grande Valley
California,Dry Creek Valley
California,Santa Maria Valley
California,Paso Robles
California,Arroyo Grande Valley
California,California
Burgundy,Chablis
Burgundy,Chablis
California,Sonoma Valley
Sicily & Sardinia,Moscato di Noto
Victoria,Yarra Valley
Sicily & Sardinia,Valli di Porto Pino
South Australia,Eden Valley
Burgundy,Chablis
Burgundy,Chablis
Burgundy,Chablis
South Australia,Coonawarra
California,Sonoma County
Burgundy,Chablis
California,Russian River Valley
California,Sonoma Coast
California,Alexander Valley
South Australia,McLaren Vale
Oregon,Willamette Valley
Burgundy,Chablis
Western Australia,Margaret River
California,Russian River Valley
Mendoza Province,Mendoza
California,Napa Valley
Burgundy,Chablis
California,Russian River Valley
Mendoza Province,Mendoza
Oregon,Willamette Valley
California,Carneros
Kamptal,Kamptal
California,Napa Valley
Burgundy,Chablis
Burgundy,Chablis
Burgundy,Chablis
California,Napa Valley
Tuscany,Brunello di Montalcino
California,Napa Valley
California,Santa Ynez Valley
California,Napa Valley
California,Sta. Rita Hills
Mendoza Province,Mendoza
California,Dry Creek Valley
Mendoza Province,La Consulta
Burgundy,Corton
California,Russian River Valley
Burgundy,Chablis
Burgundy,Puligny-Montrachet
California,Santa Maria Valley
California,Sonoma County
Western Australia,Margaret River
Mendoza Province,La Consulta
California,Russian River Valley
Piedmont,Barbera d'Alba
California,Russian River Valley
New Mexico,New Mexico
Oregon,Southern Oregon
California,Russian River Valley
Oregon,Willamette Valley
Oregon,Willamette Valley
California,Russian River Valley
California,Santa Ynez Valley
Burgundy,Mâcon-Villages
Oregon,Willamette Valley
California,Santa Cruz Mountains
California,Dry Creek Valley
Burgenland,Burgenland
Piedmont,Moscato d'Asti
California,Edna Valley
California,Lodi
California,Russian River Valley
Western Australia,Margaret River
Burgundy,Chablis
California,Sonoma Valley
Burgundy,Chablis
California,Sta. Rita Hills
Burgundy,Chablis
South Australia,Coonawarra
Burgundy,Chablis
Burgundy,Chablis
Southern Italy,Taurasi
California,Russian River Valley
California,Russian River Valley
South Australia,Coonawarra
Burgundy,Chablis
California,Sonoma County
Sicily & Sardinia,Isola dei Nuraghi
South Australia,Adelaide Hills
Burgundy,Chablis
Burgundy,Chablis
Oregon,Willamette Valley
Oregon,Willamette Valley
Oregon,Willamette Valley
Burgundy,Chablis
Western Australia,Margaret River
Burgundy,Chassagne-Montrachet
Mendoza Province,San Rafael
California,California
Champagne,Champagne
California,Sonoma County
California,Lodi
California,Sonoma County
California,San Benito County
California,Santa Ynez Valley
Styria,Styria
California,Central Coast
California,Sierra Foothills
California,Central Coast
California,Calaveras County
Mendoza Province,Luján de Cuyo
Sicily & Sardinia,Isola dei Nuraghi
Sicily & Sardinia,Carignano del Sulcis
California,Yountville
Southern Italy,Irpinia
California,Dry Creek Valley
South Australia,Coonawarra
South Australia,Coonawarra
Burgundy,Chablis
California,Sonoma Coast
Mendoza Province,Luján de Cuyo
California,Santa Lucia Highlands
South Australia,Coonawarra
California,California
Burgundy,Chablis
South Australia,Barossa
Sicily & Sardinia,Sicilia
California,Dry Creek Valley
Sicily & Sardinia,Alghero
Burgundy,Chablis
Burgundy,Chablis
Oregon,Dundee Hills
California,Russian River Valley
South Australia,Clare Valley
Mendoza Province,Mendoza
Burgundy,Bourgogne
California,Sierra Foothills
New York,North Fork of Long Island
California,Monterey County
California,San Francisco Bay
Styria,Styria
New York,North Fork of Long Island
California,Napa
New York,North Fork of Long Island
California,Knights Valley
California,Paso Robles
California,Lodi
Pfalz,Pfalz
California,Lodi
Mendoza Province,Mendoza
California,Sonoma County
California,Dry Creek Valley
Mendoza Province,Mendoza
Rhein-Mosel,Rhein-Mosel
California,Sonoma County
Southern Italy,Salento
Burgundy,Chablis
Sicily & Sardinia,Carignano del Sulcis
Southern Italy,Irpinia
Western Australia,Margaret River
California,Guenoc Valley
Burgundy,Chablis
South Australia,McLaren Vale
South Australia,Barossa Valley
Oregon,Willamette Valley
Sicily & Sardinia,Valli di Porto Pino
Mendoza Province,Mendoza
Burgundy,Chablis
Southern Italy,Fiano di Avellino
Sicily & Sardinia,Isola dei Nuraghi
Sicily & Sardinia,Alghero
California,Russian River Valley
California,Napa Valley
Burgundy,Chablis
Oregon,Willamette Valley
California,Napa Valley
California,Sonoma County
California,Dry Creek Valley
Other,Cafayate
California,Santa Maria Valley
California,Lodi
New York,North Fork of Long Island
California,California
California,California
Oregon,Willamette Valley
California,Sonoma County
California,California
California,Paso Robles
Mosel-Saar-Ruwer,Mosel-Saar-Ruwer
Oregon,Willamette Valley
Sicily & Sardinia,Moscato di Pantelleria
South Australia,Adelaide
Southern Italy,Fiano di Avellino
California,Sta. Rita Hills
Galicia,Rías Baixas
Burgundy,Chablis
California,Dry Creek Valley
South Australia,South Australia
Burgundy,Chablis
Burgundy,Chablis
California,Napa Valley
Oregon,Willamette Valley
California,Alexander Valley
South Australia,Langhorne Creek
Andalucia,Jerez
Sicily & Sardinia,Isola dei Nuraghi
Catalonia,Priorat
Burgundy,Chablis
South Australia,Barossa Valley
Oregon,Columbia Gorge (OR)
California,Sta. Rita Hills
Central Spain,Dominio de Valdepusa
South Australia,Wrattonbully
South Australia,Clare Valley
South Australia,Barossa-Langhorne Creek
Spanish Islands,Vi de la Terra Illes Balears
Mendoza Province,Mendoza
New York,North Fork of Long Island
California,California
California,Russian River Valley
Oregon,Willamette Valley
California,Napa Valley
California,Sonoma County
California,Arroyo Seco
California,California
California,Russian River Valley
California,Sonoma County
California,Mendocino
California,Napa Valley
South Australia,South Australia
Burgundy,Chablis
South Australia,Langhorne Creek
Northern Spain,Emporadà-Costa Brava
Burgundy,Chablis
California,Lodi
Burgundy,Chablis
South Australia,Barossa Valley
Mendoza Province,Uco Valley
Southern Italy,Murgia
Oregon,Willamette Valley
South Australia,Coonawarra
South Australia,Coonawarra
Sicily & Sardinia,Contea di Sclafani
Catalonia,Penedès
Sicily & Sardinia,Isola dei Nuraghi
South Australia,McLaren Vale
Burgundy,Chablis
California,Russian River Valley
Western Australia,Margaret River
Victoria,Yarra Valley
Oregon,Columbia Gorge (OR)
California,Russian River Valley
Rheinhessen,Rheinhessen
California,Chalk Hill
New York,"The Hamptons, Long Island"
Mendoza Province,Mendoza
California,Mendocino
Mendoza Province,Maipú
California,Dry Creek Valley
California,Santa Ynez Valley
California,Potter Valley
Mendoza Province,Mendoza
California,Marin County
California,Amador County
New York,North Fork of Long Island
California,California
California,Lodi
California,Russian River Valley
Northern Spain,Rueda
Southern Italy,Sant' Agata dei Goti
California,Sta. Rita Hills
South Australia,Adelaide Hills
Oregon,Willamette Valley
California,Sonoma County
Mendoza Province,Luján de Cuyo
Mendoza Province,Mendoza
Burgundy,Chablis
Southern Italy,Fiano di Avellino
California,Santa Barbara County
Burgundy,Chablis
Burgundy,Chablis
Galicia,Rías Baixas
Sicily & Sardinia,Carignano del Sulcis
Burgundy,Chablis
Sicily & Sardinia,Contessa Entellina
South Australia,McLaren Vale
Oregon,Ribbon Ridge
Sicily & Sardinia,Marsala
Oregon,Willamette Valley
Mendoza Province,Tupungato
Mendoza Province,Luján de Cuyo
Southern Italy,Greco di Tufo
California,Napa Valley
Mendoza Province,Mendoza
Rheinhessen,Rheinhessen
New York,"The Hamptons, Long Island"
Mendoza Province,Mendoza
California,Livermore Valley
California,Clear Lake
California,Sonoma County
California,Santa Barbara County
California,Paso Robles
Mendoza Province,Mendoza
California,Paso Robles
California,San Benito County
California,Russian River Valley
Mendoza Province,Mendoza
Rheinhessen,Rheinhessen
California,Lake County
Spanish Islands,Vi de la Terra Illes Balears
Catalonia,Catalunya
Catalonia,Penedès
Western Australia,Western Australia
Oregon,Willamette Valley
California,Paso Robles
Southern Italy,Campania
Oregon,Willamette Valley
Northern Spain,Emporadà-Costa Brava
California,Alexander Valley
California,Sonoma Valley
Burgundy,Chablis
South Australia,South Australia
Central Spain,Dominio de Valdepusa
Oregon,Columbia Gorge (OR)
Oregon,Rogue Valley
Sicily & Sardinia,Sicilia
Oregon,Willamette Valley
Oregon,Willamette Valley
New York,North Fork of Long Island
Mendoza Province,Mendoza
California,Amador County
Mendoza Province,Mendoza
Mendoza Province,Mendoza
New York,North Fork of Long Island
Mendoza Province,Mendoza
New York,North Fork of Long Island
Mendoza Province,Mendoza
California,Sonoma Valley
Mendoza Province,Mendoza
Mendoza Province,Uco Valley
California,Napa Valley
Rhône Valley,Hermitage
Central Spain,Dominio de Valdepusa
Sicily & Sardinia,Cannonau di Sardegna
Burgundy,Chablis
Burgundy,Chablis
Oregon,Willamette Valley
Burgundy,Chablis
Spanish Islands,Vi de la Terra Illes Balears
Southern Italy,Fiano di Avellino
California,Edna Valley
Sicily & Sardinia,Vermentino di Sardegna
Western Australia,Margaret River
Sicily & Sardinia,Passito di Pantelleria
Oregon,Willamette Valley
South Australia,Coonawarra
California,Sonoma Valley
Western Australia,Western Australia
Oregon,Willamette Valley
Spanish Islands,Vi de la Terra Illes Balears
Oregon,Willamette Valley
Burgundy,Chablis
Washington,Red Mountain
California,Sta. Rita Hills
Tuscany,Bolgheri Superiore
California,Santa Cruz Mountains
Rhône Valley,Hermitage
Washington,Red Mountain
Washington,Columbia Valley (WA)
Washington,Yakima Valley
California,Sta. Rita Hills
California,Chalk Hill
California,Sonoma County
Rhône Valley,Cornas
Piedmont,Piedmont
Rhône Valley,Lirac
Rhône Valley,Gigondas
Tuscany,Toscana
Washington,Red Mountain
Washington,Columbia Valley (WA)
California,Sta. Rita Hills
California,Santa Ynez Valley
Piedmont,Barolo
California,Santa Barbara County
Rhône Valley,Lirac
Rhône Valley,Saint-Joseph
California,Oakville
California,Santa Lucia Highlands
Mendoza Province,Mendoza
Oregon,Dundee Hills
Burgundy,Chablis
California,Napa Valley
California,Lake County
South Australia,South Australia
Mendoza Province,Mendoza
California,California
South Australia,Barossa Valley
Central Spain,Dominio de Valdepusa
California,Yorkville Highlands
Oregon,Dundee Hills
Northern Spain,Vino de la Tierra de Castilla y León
Other,Alto Valle del Río Negro
California,Mendocino
South Australia,Coonawarra
Andalucia,Jerez
California,Lodi
California,Dry Creek Valley
South Australia,Barossa Valley
Oregon,Willamette Valley
California,Sta. Rita Hills
Victoria,Victoria
Rhône Valley,Gigondas
California,Sta. Rita Hills
California,Sonoma Coast
Tuscany,Maremma
California,Napa Valley
Rhône Valley,Lirac
California,Santa Lucia Highlands
Rhône Valley,Saint-Joseph
South Australia,Clare Valley
California,Napa Valley
California,Napa Valley
California,Santa Barbara County
Rhône Valley,Gigondas
Tuscany,Brunello di Montalcino
Rhône Valley,Côtes du Rhône Villages
Rhône Valley,Gigondas
South Australia,Barossa Valley
Piedmont,Barbaresco
California,Carneros
Washington,Yakima Valley
California,Santa Lucia Highlands
Tuscany,Toscana
California,Santa Lucia Highlands
Mendoza Province,Mendoza
South Australia,McLaren Vale
California,California
Western Australia,Margaret River
Sicily & Sardinia,Sicilia
South Australia,Coonawarra
Catalonia,Penedès
Catalonia,Catalunya
Mendoza Province,Mendoza
Southern Italy,Aglianico del Beneventano
South Australia,Coonawarra
Other,Cafayate
Sicily & Sardinia,Isola dei Nuraghi
California,Sonoma County
Oregon,Willamette Valley
Oregon,Willamette Valley
Southern Italy,Puglia
Southern Italy,Primitivo di Manduria
Colchagua Valley,Colchagua Valley
South Australia,McLaren Vale
Rhône Valley,Hermitage
Rhône Valley,Saint-Joseph
Rhône Valley,Saint-Joseph
Rhône Valley,Saint-Joseph
Rhône Valley,Côtes du Rhône Villages
California,Sonoma Mountain
Rhône Valley,Côtes du Rhône Villages
Rhône Valley,Côtes du Rhône Villages
Washington,Columbia Valley (WA)
Rhône Valley,Côtes du Rhône Villages
Rhône Valley,Vacqueyras
Rhône Valley,Côtes du Rhône Villages
Maipo Valley,Maipo Valley
Washington,Columbia Valley (WA)
California,Santa Barbara County
Rhône Valley,Gigondas
Rhône Valley,Vacqueyras
California,Sta. Rita Hills
Rhône Valley,Lirac
California,San Benito County
Mendoza Province,Mendoza
Mendoza Province,Mendoza
South Australia,Barossa Valley
Oregon,Willamette Valley
South Australia,Coonawarra
Burgundy,Chablis
Southern Italy,Fiano di Avellino
California,Central Coast
South Australia,South Australia
Northern Spain,Ribera del Duero
Oregon,Willamette Valley
California,Sonoma County
Burgundy,Petit Chablis
Catalonia,Priorat
South Australia,McLaren Vale
Catalonia,Catalunya
Sicily & Sardinia,Romangia
Catalonia,Penedès
Sicily & Sardinia,Isola dei Nuraghi
Northern Spain,Rueda
California,Paso Robles
Rhône Valley,Hermitage
California,Napa Valley
Piedmont,Barolo
California,Napa Valley
California,Carneros
Rhône Valley,Crozes-Hermitage
Rhône Valley,Côtes du Rhône Villages
Rhône Valley,Vacqueyras
Rhône Valley,Côtes du Rhône Villages
Rhône Valley,Saint-Joseph
Rhône Valley,Lirac
Washington,Walla Walla Valley (WA)
Rhône Valley,Cornas
Rhône Valley,Tavel
Central Valley,Central Valley
Tuscany,Toscana
Colchagua Valley,Colchagua Valley
California,Carneros
California,Russian River Valley
Washington,Columbia Valley (WA)
Rhône Valley,Vacqueyras
Rhône Valley,Crozes-Hermitage
Oregon,Willamette Valley
Australia Other,South Eastern Australia
Sicily & Sardinia,Romangia
Oregon,Dundee Hills
Northern Spain,Ribera del Duero
Oregon,Columbia Gorge (OR)
Mendoza Province,Luján de Cuyo
Northern Spain,Ribera del Duero
Western Australia,Margaret River
California,Sonoma County
Oregon,Willamette Valley
Sicily & Sardinia,Sicilia
Southern Italy,Puglia
Catalonia,Priorat
Rhône Valley,Crozes-Hermitage
Colchagua Valley,Colchagua Valley
South Australia,McLaren Vale
Washington,Columbia Valley (WA)
South Australia,Eden Valley
Rhône Valley,Côtes du Rhône Villages
Rhône Valley,Hermitage
California,Russian River Valley
Rhône Valley,Condrieu
Rhône Valley,Saint-Joseph
South Australia,Adelaide Hills
California,Monterey
Rhône Valley,Rhône Valley
California,Santa Ynez Valley
Rhône Valley,Côtes du Rhône Villages
California,Sta. Rita Hills
Rhône Valley,Saint-Joseph
Rhône Valley,Côtes du Rhône Villages
Rhône Valley,Crozes-Hermitage
California,Sta. Rita Hills
Rhône Valley,Tavel
Victoria,Victoria
Oregon,Willamette Valley
Oregon,Willamette Valley
California,Napa Valley
Oregon,Willamette Valley
Mendoza Province,Luján de Cuyo
California,Dry Creek Valley
California,Alexander Valley
Northern Spain,Rueda
Other,San Juan
Northern Spain,Rueda
California,Paso Robles
Oregon,Willamette Valley
California,Alexander Valley
Sicily & Sardinia,Sicilia
New York,Finger Lakes
Northern Spain,Rueda
Mendoza Province,Mendoza
Central Spain,Dominio de Valdepusa
New York,Finger Lakes
Northern Spain,Ribera del Duero
Burgundy,Chablis
California,Napa Valley
California,Santa Cruz Mountains
Rhône Valley,Crozes-Hermitage
California,Santa Ynez Valley
Rhône Valley,Crozes-Hermitage
California,California
Burgundy,Meursault
California,Santa Barbara County
Rhône Valley,Côtes du Rhône Villages
Rhône Valley,Côtes du Rhône Villages
Rhône Valley,Côtes du Rhône Villages
Rhône Valley,Côtes du Rhône Villages
Rhône Valley,Gigondas
Rhône Valley,Lirac
Rhône Valley,Saint-Joseph
California,Santa Maria Valley
California,Santa Ynez Valley
